user_id,ref_dat_score,dat_before_glove,dat_after_score,delta,dat_after_n_used
271732ba-8741-4fc9-bcce-76e826e2cfea,94.06275816394815,86.73664331436157,83.03888440132141,-3.697758913040161,7
b71c760e-a0af-40e1-ab6f-f47c91f8c397,96.10440284290928,87.27935552597046,76.99910402297974,-10.280251502990723,7
9ab6f6f6-7287-4985-b226-1f02cbf8abdb,88.34220967477276,84.62866544723511,76.54000520706177,-8.08866024017334,7
e2b5025e-e1d7-4374-99c8-9e6b4eba0746,77.7886613493874,78.50960493087769,82.0707619190216,3.561156988143921,7
3fb9456d-89a3-4dd5-8b32-6125293b3b4e,75.44994354248047,81.90593719482422,72.52371311187744,-9.382224082946777,7
bbb0e3b7-5a3c-4dd3-88c7-a7d12670851b,84.06614102423191,75.60903429985046,78.50368022918701,2.894645929336548,7
b334e74e-a205-4fdb-9272-c66e69119ed6,77.26865660931382,83.04800391197205,83.12906622886658,0.08106231689453125,7
093aaced-ecd7-414a-863a-3174ea440d67,93.06361658409948,84.41852331161499,77.05509662628174,-7.363426685333252,7
52d8d40b-6463-42b4-a325-8ec18181f259,81.4786600314879,81.71454668045044,80.41478395462036,-1.2997627258300781,7
ee515ae8-df2b-4326-a16a-d2e5914eaf0b,79.55207312479615,82.29644298553467,79.71546649932861,-2.5809764862060547,7
8370fefe-8ed3-46e9-abfc-97b58aea9573,87.48081533371338,82.96663165092468,82.2866141796112,-0.6800174713134766,7
84e9e5f9-6f44-4de7-998d-9faeb89530f8,92.41259736674172,85.6794536113739,82.74996876716614,-2.9294848442077637,7
8d1c6933-aa51-47c3-bb4e-79ef1198533f,84.68409821036316,82.16725587844849,82.24232196807861,0.07506608963012695,7
86cb06c9-fd32-44d5-b4a6-779b33917326,75.81936718363848,81.29371404647827,83.03267359733582,1.738959550857544,7
b311b94e-229b-465d-8968-918f3ea8d050,93.3138917688103,80.93361854553223,84.44215655326843,3.508538007736206,7
24e9b608-248c-41f0-a2cd-db1888e63f2a,90.58999509461934,82.90635347366333,78.22158336639404,-4.684770107269287,7
d4f2aa60-42df-45ff-9e1a-7936588352ed,87.03491047823003,78.74447703361511,87.87010908126831,9.125632047653198,7
c2b98106-f4cb-49be-a33a-01b9d74e87e6,78.22765943904717,77.65066027641296,83.67171287536621,6.021052598953247,7
7409bb12-3f2f-463d-a447-6d678ee19b8c,91.62985199973697,84.3957245349884,83.78068208694458,-0.6150424480438232,7
9c275d06-88dc-4af9-bf8c-0edeb9b3ff40,83.79715906589159,78.5143792629242,80.47927021980286,1.964890956878662,7
8c53f227-6746-4b70-8944-d726aea470f8,89.81472890646685,78.6361038684845,83.58491063117981,4.9488067626953125,7
25453b8d-87dc-4ada-8231-3fca2ffd3114,92.55108765016,86.88822388648987,86.88822388648987,0.0,7
728f7885-216f-4fa9-af8b-84857011b3c7,66.76762182088126,80.71622252464294,82.85430669784546,2.1380841732025146,7
974552d3-ac50-4791-8ff8-2389e22d2670,75.02057254314423,82.41183757781982,83.6695909500122,1.2577533721923828,7
6d162dd4-a0ea-463e-b186-3f583933d5b0,79.45944908119384,87.56296038627625,78.78967523574829,-8.773285150527954,7
676065cd-044d-4c40-96eb-4da7f886da6c,77.65787357375736,84.33229327201843,79.62573170661926,-4.70656156539917,7
2466a256-0a98-4770-9af1-678e1c9a6df0,87.4437059985385,81.07314109802246,83.10061693191528,2.0274758338928223,7
a7b32b03-70bb-43c5-a829-da4e73dd29ab,88.77948087950547,83.99290442466736,81.80989623069763,-2.1830081939697266,7
5f2c4743-cab7-4dac-8f4a-a2fbf5a14766,93.00174288717764,75.23106336593628,75.23106336593628,0.0,7
1424fbbb-3ba4-4470-8575-ca02c0985deb,87.52242432785265,82.13382959365845,81.86213970184326,-0.27168989181518555,7
c71c8e14-3ce3-4ed0-ad3a-d8a34f07aa97,92.96084286955495,82.37549066543579,85.03551483154297,2.6600241661071777,7
19a9e4ad-dae4-45f7-b204-1ef7bd4c1c87,70.8256708014579,80.61395287513733,82.5955867767334,1.9816339015960693,7
61621854-e88d-4118-be9a-0b46bc179134,86.81912095981673,85.39828062057495,84.58610773086548,-0.8121728897094727,7
86afdfd3-035f-46b2-92b2-bc98062f8808,85.8394164104192,90.23113250732422,86.05595827102661,-4.175174236297607,7
b1e64126-09fc-4597-a7c3-f53f734de663,95.76926124864258,90.59661030769348,81.91574811935425,-8.680862188339233,7
795eb28b-391c-4be1-ace0-215d17137735,93.86806900479964,79.4223427772522,79.3123722076416,-0.1099705696105957,7
e01bbdce-66b5-4aa0-a1f5-de8285c269d2,89.48458172076027,82.39007592201233,90.25079607963562,7.860720157623291,7
aaa793c0-0f01-4b07-88e5-e48cb1cf006e,81.90301049145914,82.23792314529419,76.76438093185425,-5.473542213439941,7
4951dd35-64eb-4954-b210-6877765925cc,72.84280012051265,79.92281913757324,75.3078043460846,-4.6150147914886475,7
75ef6a3c-bd85-40a3-ae45-28ac3589097b,70.9805599280766,80.38986921310425,85.99759340286255,5.607724189758301,7
291f7e78-f1b5-400c-8cf2-409e2be326ad,81.04405382736807,73.81997108459473,83.21152925491333,9.391558170318604,7
85cdd22f-8e04-4079-84d5-5f60d3fa8958,89.1469322898913,83.77623558044434,82.69906640052795,-1.0771691799163818,7
563830ea-3558-46bb-a7be-2ba8b7db83ee,86.4600155901696,87.48595714569092,87.20805644989014,-0.27790069580078125,7
087ede47-7744-4eed-b710-766bed93ab22,91.01416406088642,87.06727623939514,84.69492793083191,-2.3723483085632324,7
ee8ea08c-bb10-4dbd-89a5-7ae19445c6ac,94.55795438649754,78.71952056884766,80.96861839294434,2.2490978240966797,7
3d89e6e6-0b5a-46a9-8949-c6ee18e8cdaf,87.0576345954933,82.48414397239685,82.48414397239685,0.0,7
a313462f-79df-429d-a1bc-028122b36176,79.84475294748943,87.76347637176514,89.19939994812012,1.4359235763549805,7
cee806fb-9b64-45e8-9703-0862fb70808b,89.61512600958702,80.89429140090942,80.89429140090942,0.0,7
f2546d17-9f54-4940-9560-cba6e096bf46,79.14427864764419,83.14736485481262,83.20537805557251,0.058013200759887695,7
0d533a9a-2f0e-442c-bddd-15a7437a8d22,82.78256247174882,78.1766414642334,81.21317625045776,3.0365347862243652,7
179628ce-4350-427f-b6cc-574d1e6d67c6,69.98339657272611,88.11785578727722,85.4423999786377,-2.6754558086395264,7
92634020-5cc1-42c0-a38c-fc9c691d2bad,87.97806320335006,80.0551176071167,81.28754496574402,1.2324273586273193,7
f85575ba-2928-42d9-be92-d9b57227646e,88.49777659578692,83.17321538925171,83.17321538925171,0.0,7
79dbc2ba-a2b4-418b-846f-247a4c76019f,86.47998353643786,86.36956214904785,81.84777498245239,-4.521787166595459,7
23aaf67b-7eea-4979-ac9c-dfcacfb6a058,88.54386172301713,83.79800915718079,81.61336183547974,-2.18464732170105,7
dd142243-e19b-4bbd-b10c-e8e0cfa8c7ff,92.52532567119314,84.52374339103699,83.00728797912598,-1.5164554119110107,7
207c0d59-e1a5-41d6-a60f-df0ae7070acd,87.88385380591664,81.44143223762512,91.16441011428833,9.722977876663208,7
09068ba7-5ff4-40e9-a5d9-4a596a0e8e50,57.90787332114719,76.73537731170654,74.86782670021057,-1.8675506114959717,7
